

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 20 00:57:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F676
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x5E,2
    33  0000                     
    34                           ; Version 2.20
   764  00B1  28B3               	goto	u1900
   765  00B2                     u1901:
   766  00B2  28B8               	goto	l1721
   767  00B3                     u1900:
   768  00B3                     l1717:
   769  00B3  1AB7               	btfsc	_L/(0+8),_L& (0+7)
   770  00B4  28B6               	goto	u1911
   771  00B5  28B7               	goto	u1910
   772  00B6                     u1911:
   773  00B6  28B8               	goto	l1721
   774  00B7                     u1910:
   775  00B7  2973               	goto	l244
   776  00B8                     l1721:
   777                           
   778                           ;main.c: 369:         G=~G;
   779  00B8  3010               	movlw	(0+1) shl (_G& (0+7))
   780  00B9  06B7               	xorwf	_G/(0+8),f
   781  00BA                     l1723:
   782                           
   783                           ;main.c: 370:         buz();
   784  00BA  238F               	fcall	_buz
   785                           
   786                           ;main.c: 372:         break;
   787  00BB  2973               	goto	l244
   788  00BC                     l252:	
   789                           ;main.c: 374:         case 0xE4:
   790                           
   791                           
   792                           ;main.c: 375:             if(H==0 && M==0 && L==0){break;}
   793  00BC  1BB7               	btfsc	_H/(0+8),_H& (0+7)
   794  00BD  28BF               	goto	u1921
   795  00BE  28C0               	goto	u1920
   796  00BF                     u1921:
   797  00BF  28C9               	goto	l1731
   798  00C0                     u1920:
   799  00C0                     l1725:
   800  00C0  1B37               	btfsc	_M/(0+8),_M& (0+7)
   801  00C1  28C3               	goto	u1931
   802  00C2  28C4               	goto	u1930
   803  00C3                     u1931:
   804  00C3  28C9               	goto	l1731
   805  00C4                     u1930:
   806  00C4                     l1727:
   807  00C4  1AB7               	btfsc	_L/(0+8),_L& (0+7)
   808  00C5  28C7               	goto	u1941
   809  00C6  28C8               	goto	u1940
   810  00C7                     u1941:
   811  00C7  28C9               	goto	l1731
   812  00C8                     u1940:
   813  00C8  2973               	goto	l244
   814  00C9                     l1731:
   815                           
   816                           ;main.c: 376:              buz();
   817  00C9  238F               	fcall	_buz
   818  00CA                     l1733:
   819                           
   820                           ;main.c: 377:         if(t1==0 && t2==0 && t3==0)
   821  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   822  00CB  19B7               	btfsc	_t1/(0+8),_t1& (0+7)
   823  00CC  28CE               	goto	u1951
   824  00CD  28CF               	goto	u1950
   825  00CE                     u1951:
   826  00CE  28E4               	goto	l254
   827  00CF                     u1950:
   828  00CF                     l1735:
   829  00CF  1937               	btfsc	_t2/(0+8),_t2& (0+7)
   830  00D0  28D2               	goto	u1961
   831  00D1  28D3               	goto	u1960
   832  00D2                     u1961:
   833  00D2  28E4               	goto	l254
   834  00D3                     u1960:
   835  00D3                     l1737:
   836  00D3  18B7               	btfsc	_t3/(0+8),_t3& (0+7)
   837  00D4  28D6               	goto	u1971
   838  00D5  28D7               	goto	u1970
   839  00D6                     u1971:
   840  00D6  28E4               	goto	l254
   841  00D7                     u1970:
   842  00D7                     l1739:
   843                           
   844                           ;main.c: 378:         {;main.c: 380:             delays=200;
   845  00D7  3000               	movlw	0
   846  00D8  00A7               	movwf	_delays+3
   847  00D9  3000               	movlw	0
   848  00DA  00A6               	movwf	_delays+2
   849  00DB  3000               	movlw	0
   850  00DC  00A5               	movwf	_delays+1
   851  00DD  30C8               	movlw	200
   852  00DE  00A4               	movwf	_delays
   853  00DF                     l1741:
   854                           
   855                           ;main.c: 381:             t1=1;
   856  00DF  15B7               	bsf	_t1/(0+8),_t1& (0+7)
   857  00E0                     l1743:
   858                           
   859                           ;main.c: 382:             t2=0;
   860  00E0  1137               	bcf	_t2/(0+8),_t2& (0+7)
   861  00E1                     l1745:
   862                           
   863                           ;main.c: 383:             t3=0;
   864  00E1  10B7               	bcf	_t3/(0+8),_t3& (0+7)
   865  00E2                     l1747:
   866                           
   867                           ;main.c: 384:             timeron();
   868  00E2  236B               	fcall	_timeron
   869                           
   870                           ;main.c: 385:         }
   871  00E3  2973               	goto	l244
   872  00E4                     l254:	
   873                           ;main.c: 386:         else if(t1==1 && t2==0 && t3==0)
   874                           
   875  00E4  1DB7               	btfss	_t1/(0+8),_t1& (0+7)
   876  00E5  28E7               	goto	u1981
   877  00E6  28E8               	goto	u1980
   878  00E7                     u1981:
   879  00E7  28FB               	goto	l256
   880  00E8                     u1980:
   881  00E8                     l1749:
   882  00E8  1937               	btfsc	_t2/(0+8),_t2& (0+7)
   883  00E9  28EB               	goto	u1991
   884  00EA  28EC               	goto	u1990
   885  00EB                     u1991:
   886  00EB  28FB               	goto	l256
   887  00EC                     u1990:
   888  00EC                     l1751:
   889  00EC  18B7               	btfsc	_t3/(0+8),_t3& (0+7)
   890  00ED  28EF               	goto	u2001
   891  00EE  28F0               	goto	u2000
   892  00EF                     u2001:
   893  00EF  28FB               	goto	l256
   894  00F0                     u2000:
   895  00F0                     l1753:
   896                           
   897                           ;main.c: 387:         {;main.c: 388:             delays=400;
   898  00F0  3000               	movlw	0
   899  00F1  00A7               	movwf	_delays+3
   900  00F2  3000               	movlw	0
   901  00F3  00A6               	movwf	_delays+2
   902  00F4  3001               	movlw	1
   903  00F5  00A5               	movwf	_delays+1
   904  00F6  3090               	movlw	144
   905  00F7  00A4               	movwf	_delays
   906  00F8                     l1755:
   907                           
   908                           ;main.c: 389:             t1=0;
   909  00F8  11B7               	bcf	_t1/(0+8),_t1& (0+7)
   910  00F9                     l1757:
   911                           
   912                           ;main.c: 390:             t2=1;
   913  00F9  1537               	bsf	_t2/(0+8),_t2& (0+7)
   914  00FA  28E1               	goto	l1745
   915  00FB                     l256:	
   916                           ;main.c: 394:         else if(t1==0 && t2==1 && t3==0)
   917                           
   918  00FB  19B7               	btfsc	_t1/(0+8),_t1& (0+7)
   919  00FC  28FE               	goto	u2011
   920  00FD  28FF               	goto	u2010
   921  00FE                     u2011:
   922  00FE  2913               	goto	l258
   923  00FF                     u2010:
   924  00FF                     l1763:
   925  00FF  1D37               	btfss	_t2/(0+8),_t2& (0+7)
   926  0100  2902               	goto	u2021
   927  0101  2903               	goto	u2020
   928  0102                     u2021:
   929  0102  2913               	goto	l258
   930  0103                     u2020:
   931  0103                     l1765:
   932  0103  18B7               	btfsc	_t3/(0+8),_t3& (0+7)
   933  0104  2906               	goto	u2031
   934  0105  2907               	goto	u2030
   935  0106                     u2031:
   936  0106  2913               	goto	l258
   937  0107                     u2030:
   938  0107                     l1767:
   939                           
   940                           ;main.c: 395:         {;main.c: 396:             delays=600;
   941  0107  3000               	movlw	0
   942  0108  00A7               	movwf	_delays+3
   943  0109  3000               	movlw	0
   944  010A  00A6               	movwf	_delays+2
   945  010B  3002               	movlw	2
   946  010C  00A5               	movwf	_delays+1
   947  010D  3058               	movlw	88
   948  010E  00A4               	movwf	_delays
   949  010F                     l1769:
   950                           
   951                           ;main.c: 397:             t1=0;
   952  010F  11B7               	bcf	_t1/(0+8),_t1& (0+7)
   953  0110                     l1771:
   954                           
   955                           ;main.c: 398:             t2=0;
   956  0110  1137               	bcf	_t2/(0+8),_t2& (0+7)
   957  0111                     l1773:
   958                           
   959                           ;main.c: 399:             t3=1;
   960  0111  14B7               	bsf	_t3/(0+8),_t3& (0+7)
   961  0112  28E2               	goto	l1747
   962  0113                     l258:	
   963                           ;main.c: 402:         else if(t1==0 && t2==0 && t3==1)
   964                           
   965  0113  19B7               	btfsc	_t1/(0+8),_t1& (0+7)
   966  0114  2916               	goto	u2041
   967  0115  2917               	goto	u2040
   968  0116                     u2041:
   969  0116  287F               	goto	l1691
   970  0117                     u2040:
   971  0117                     l1777:
   972  0117  1937               	btfsc	_t2/(0+8),_t2& (0+7)
   973  0118  291A               	goto	u2051
   974  0119  291B               	goto	u2050
   975  011A                     u2051:
   976  011A  287F               	goto	l1691
   977  011B                     u2050:
   978  011B                     l1779:
   979  011B  1CB7               	btfss	_t3/(0+8),_t3& (0+7)
   980  011C  291E               	goto	u2061
   981  011D  291F               	goto	u2060
   982  011E                     u2061:
   983  011E  287F               	goto	l1691
   984  011F                     u2060:
   985  011F                     l1781:
   986                           
   987                           ;main.c: 403:         {;main.c: 404:             timeroff();
   988  011F  23A6               	fcall	_timeroff
   989  0120  2973               	goto	l244
   990  0121                     l261:	
   991                           ;main.c: 409:         case 0xFC:
   992                           
   993                           
   994                           ;main.c: 410:             if(H==0 && M==0 && L==1){break;}
   995  0121  1BB7               	btfsc	_H/(0+8),_H& (0+7)
   996  0122  2924               	goto	u2071
   997  0123  2925               	goto	u2070
   998  0124                     u2071:
   999  0124  292E               	goto	l1789
  1000  0125                     u2070:
  1001  0125                     l1783:
  1002  0125  1B37               	btfsc	_M/(0+8),_M& (0+7)
  1003  0126  2928               	goto	u2081
  1004  0127  2929               	goto	u2080
  1005  0128                     u2081:
  1006  0128  292E               	goto	l1789
  1007  0129                     u2080:
  1008  0129                     l1785:
  1009  0129  1EB7               	btfss	_L/(0+8),_L& (0+7)
  1010  012A  292C               	goto	u2091
  1011  012B  292D               	goto	u2090
  1012  012C                     u2091:
  1013  012C  292E               	goto	l1789
  1014  012D                     u2090:
  1015  012D  2973               	goto	l244
  1016  012E                     l1789:
  1017                           
  1018                           ;main.c: 411:             buz();
  1019  012E  238F               	fcall	_buz
  1020  012F                     l1791:
  1021                           
  1022                           ;main.c: 412:              if(H==0 && M==0 && L==0)
  1023  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0130  1BB7               	btfsc	_H/(0+8),_H& (0+7)
  1025  0131  2933               	goto	u2101
  1026  0132  2934               	goto	u2100
  1027  0133                     u2101:
  1028  0133  293E               	goto	l263
  1029  0134                     u2100:
  1030  0134                     l1793:
  1031  0134  1B37               	btfsc	_M/(0+8),_M& (0+7)
  1032  0135  2937               	goto	u2111
  1033  0136  2938               	goto	u2110
  1034  0137                     u2111:
  1035  0137  293E               	goto	l263
  1036  0138                     u2110:
  1037  0138                     l1795:
  1038  0138  1AB7               	btfsc	_L/(0+8),_L& (0+7)
  1039  0139  293B               	goto	u2121
  1040  013A  293C               	goto	u2120
  1041  013B                     u2121:
  1042  013B  293E               	goto	l263
  1043  013C                     u2120:
  1044  013C                     l1797:
  1045                           
  1046                           ;main.c: 413:             {;main.c: 414:                 low();
  1047  013C  23B8               	fcall	_low
  1048                           
  1049                           ;main.c: 415:             }
  1050  013D  2973               	goto	l244
  1051  013E                     l263:	
  1052                           ;main.c: 416:             else if(H==0 && M==1 && L==0)
  1053                           
  1054  013E  1BB7               	btfsc	_H/(0+8),_H& (0+7)
  1055  013F  2941               	goto	u2131
  1056  0140  2942               	goto	u2130
  1057  0141                     u2131:
  1058  0141  294B               	goto	l265
  1059  0142                     u2130:
  1060  0142                     l1799:
  1061  0142  1F37               	btfss	_M/(0+8),_M& (0+7)
  1062  0143  2945               	goto	u2141
  1063  0144  2946               	goto	u2140
  1064  0145                     u2141:
  1065  0145  294B               	goto	l265
  1066  0146                     u2140:
  1067  0146                     l1801:
  1068  0146  1AB7               	btfsc	_L/(0+8),_L& (0+7)
  1069  0147  2949               	goto	u2151
  1070  0148  294A               	goto	u2150
  1071  0149                     u2151:
  1072  0149  294B               	goto	l265
  1073  014A                     u2150:
  1074  014A  293C               	goto	l1797
  1075  014B                     l265:	
  1076                           ;main.c: 420:             else if(H==1 && M==0 && L==0)
  1077                           
  1078  014B  1FB7               	btfss	_H/(0+8),_H& (0+7)
  1079  014C  294E               	goto	u2161
  1080  014D  294F               	goto	u2160
  1081  014E                     u2161:
  1082  014E  2973               	goto	l244
  1083  014F                     u2160:
  1084  014F                     l1805:
  1085  014F  1B37               	btfsc	_M/(0+8),_M& (0+7)
  1086  0150  2952               	goto	u2171
  1087  0151  2953               	goto	u2170
  1088  0152                     u2171:
  1089  0152  2973               	goto	l244
  1090  0153                     u2170:
  1091  0153                     l1807:
  1092  0153  1AB7               	btfsc	_L/(0+8),_L& (0+7)
  1093  0154  2956               	goto	u2181
  1094  0155  2957               	goto	u2180
  1095  0156                     u2181:
  1096  0156  2973               	goto	l244
  1097  0157                     u2180:
  1098  0157  28A9               	goto	l1713
  1099  0158                     l1811:
  1100                           
  1101                           ;main.c: 426:             off();
  1102  0158  239D               	fcall	_off
  1103                           
  1104                           ;main.c: 427:         break;
  1105  0159  2973               	goto	l244
  1106  015A                     l1815:
  1107  015A  082A               	movf	_nec_code,w
  1108  015B  00B5               	movwf	??_main
  1109  015C  01B6               	clrf	??_main+1
  1110                           
  1111                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1112                           ; Switch size 1, requested type "simple"
  1113                           ; Number of cases is 1, Range of values is 0 to 0
  1114                           ; switch strategies available:
  1115                           ; Name         Instructions Cycles
  1116                           ; simple_byte            4     3 (average)
  1117                           ; direct_byte            7     6 (fixed)
  1118                           ; jumptable            260     6 (fixed)
  1119                           ;	Chosen strategy is simple_byte
  1120  015D  0836               	movf	??_main+1,w
  1121  015E  3A00               	xorlw	0	; case 0
  1122  015F  1903               	skipnz
  1123  0160  2962               	goto	l1921
  1124  0161  2973               	goto	l244
  1125  0162                     l1921:
  1126                           
  1127                           ; Switch size 1, requested type "simple"
  1128                           ; Number of cases is 5, Range of values is 228 to 254
  1129                           ; switch strategies available:
  1130                           ; Name         Instructions Cycles
  1131                           ; simple_byte           16     9 (average)
  1132                           ; direct_byte           36     9 (fixed)
  1133                           ; jumptable            263     9 (fixed)
  1134                           ;	Chosen strategy is simple_byte
  1135  0162  0835               	movf	??_main,w
  1136  0163  3AE4               	xorlw	228	; case 228
  1137  0164  1903               	skipnz
  1138  0165  28BC               	goto	l252
  1139  0166  3A1C               	xorlw	28	; case 248
  1140  0167  1903               	skipnz
  1141  0168  2958               	goto	l1811
  1142  0169  3A02               	xorlw	2	; case 250
  1143  016A  1903               	skipnz
  1144  016B  28AB               	goto	l250
  1145  016C  3A06               	xorlw	6	; case 252
  1146  016D  1903               	skipnz
  1147  016E  2921               	goto	l261
  1148  016F  3A02               	xorlw	2	; case 254
  1149  0170  1903               	skipnz
  1150  0171  2872               	goto	l242
  1151  0172  2973               	goto	l244
  1152  0173                     l244:
  1153                           
  1154                           ;main.c: 431:     RAIE = 1;
  1155  0173  158B               	bsf	11,3	;volatile
  1156  0174  281A               	goto	l1647
  1157  0175  280F               	ljmp	start
  1158  0176                     __end_of_main:
  1159                           
  1160                           	psect	text1
  1161  036B                     __ptext1:	
  1162 ;; *************** function _timeron *****************
  1163 ;; Defined at:
  1164 ;;		line 197 in file "main.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0
  1178 ;;      Params:         0       0
  1179 ;;      Locals:         0       0
  1180 ;;      Temps:          0       0
  1181 ;;      Totals:         0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    6
  1185 ;; This function calls:
  1186 ;;		_times
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _timeron
  1194  036B                     _timeron:
  1195  036B                     l1485:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _timeron: [wreg+status,2+status,0+pclath+cstack]
  1198                           
  1199                           
  1200                           ;main.c: 199:     OPTION_REG = 0x07;
  1201  036B  3007               	movlw	7
  1202  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1203  036D  0081               	movwf	1	;volatile
  1204                           
  1205                           ;main.c: 200:     TMR0=60;
  1206  036E  303C               	movlw	60
  1207  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0370  0081               	movwf	1	;volatile
  1209  0371                     l1487:
  1210                           
  1211                           ;main.c: 201:     T0IE=1;
  1212  0371  168B               	bsf	11,5	;volatile
  1213  0372                     l1489:
  1214                           
  1215                           ;main.c: 202:     T0IF=0;
  1216  0372  110B               	bcf	11,2	;volatile
  1217                           
  1218                           ;main.c: 203:     count=0;
  1219  0373  3000               	movlw	0
  1220  0374  00A3               	movwf	_count+3
  1221  0375  3000               	movlw	0
  1222  0376  00A2               	movwf	_count+2
  1223  0377  3000               	movlw	0
  1224  0378  00A1               	movwf	_count+1
  1225  0379  3000               	movlw	0
  1226  037A  00A0               	movwf	_count
  1227  037B                     l1491:
  1228                           
  1229                           ;main.c: 204:     times();
  1230  037B  2337               	fcall	_times
  1231  037C                     l175:
  1232  037C  0008               	return
  1233  037D                     __end_of_timeron:
  1234                           
  1235                           	psect	text2
  1236  02F8                     __ptext2:	
  1237 ;; *************** function _output *****************
  1238 ;; Defined at:
  1239 ;;		line 288 in file "main.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0
  1253 ;;      Params:         0       0
  1254 ;;      Locals:         0       0
  1255 ;;      Temps:          0       0
  1256 ;;      Totals:         0       0
  1257 ;;Total ram usage:        0 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    6
  1260 ;; This function calls:
  1261 ;;		_write
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _output
  1269  02F8                     _output:
  1270  02F8                     l1557:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1273                           
  1274                           
  1275                           ;main.c: 289:     RC0 = H;
  1276  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1277  02F9  1BB7               	btfsc	_H/(0+8),_H& (0+7)
  1278  02FA  2AFC               	goto	u1421
  1279  02FB  2AFF               	goto	u1420
  1280  02FC                     u1421:
  1281  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1282  02FD  1407               	bsf	7,0	;volatile
  1283  02FE  2B01               	goto	u1434
  1284  02FF                     u1420:
  1285  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0300  1007               	bcf	7,0	;volatile
  1287  0301                     u1434:
  1288                           
  1289                           ;main.c: 290:     RC1 = M;
  1290  0301  1B37               	btfsc	_M/(0+8),_M& (0+7)
  1291  0302  2B04               	goto	u1441
  1292  0303  2B07               	goto	u1440
  1293  0304                     u1441:
  1294  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0305  1487               	bsf	7,1	;volatile
  1296  0306  2B09               	goto	u1454
  1297  0307                     u1440:
  1298  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0308  1087               	bcf	7,1	;volatile
  1300  0309                     u1454:
  1301                           
  1302                           ;main.c: 291:     RC2 = L;
  1303  0309  1AB7               	btfsc	_L/(0+8),_L& (0+7)
  1304  030A  2B0C               	goto	u1461
  1305  030B  2B0F               	goto	u1460
  1306  030C                     u1461:
  1307  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1308  030D  1507               	bsf	7,2	;volatile
  1309  030E  2B11               	goto	u1474
  1310  030F                     u1460:
  1311  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0310  1107               	bcf	7,2	;volatile
  1313  0311                     u1474:
  1314                           
  1315                           ;main.c: 292:     RC3 = G;
  1316  0311  1A37               	btfsc	_G/(0+8),_G& (0+7)
  1317  0312  2B14               	goto	u1481
  1318  0313  2B17               	goto	u1480
  1319  0314                     u1481:
  1320  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0315  1587               	bsf	7,3	;volatile
  1322  0316  2B19               	goto	u1494
  1323  0317                     u1480:
  1324  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0318  1187               	bcf	7,3	;volatile
  1326  0319                     u1494:
  1327  0319                     l1559:
  1328                           
  1329                           ;main.c: 293:     write();
  1330  0319  22CD               	fcall	_write
  1331  031A                     l215:
  1332  031A  0008               	return
  1333  031B                     __end_of_output:
  1334                           
  1335                           	psect	text3
  1336  02CD                     __ptext3:	
  1337 ;; *************** function _write *****************
  1338 ;; Defined at:
  1339 ;;		line 262 in file "main.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0, btemp+1
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0
  1353 ;;      Params:         0       0
  1354 ;;      Locals:         0       0
  1355 ;;      Temps:          0       0
  1356 ;;      Totals:         0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    5
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_output
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _write
  1369  02CD                     _write:
  1370  02CD                     l199:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _write: [wreg+status,2+status,0+btemp+1]
  1373                           ;main.c: 264:          do{ while (EECON1bits.WR) { continue; } EEADR = (0x01); EEDATA = 
      +                          (select); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY =
      +                           1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.
      +                          WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1374                           
  1375  02CD                     l200:
  1376  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1377  02CE  189C               	btfsc	28,1	;volsfr
  1378  02CF  2AD1               	goto	u1221
  1379  02D0  2AD2               	goto	u1220
  1380  02D1                     u1221:
  1381  02D1  2ACD               	goto	l200
  1382  02D2                     u1220:
  1383  02D2                     l1443:
  1384  02D2  3001               	movlw	1
  1385  02D3  009B               	movwf	27	;volatile
  1386  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1387  02D5  0838               	movf	_select,w
  1388  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  1389  02D7  009A               	movwf	26	;volatile
  1390  02D8                     l1445:
  1391  02D8  303F               	movlw	63
  1392  02D9  00DF               	movwf	btemp+1
  1393  02DA  085F               	movf	btemp+1,w
  1394  02DB  059C               	andwf	28,f	;volsfr
  1395  02DC                     l1447:
  1396  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1397  02DD  1003               	bcf	3,0	;volatile
  1398  02DE                     l1449:
  1399  02DE  1F8B               	btfss	11,7	;volatile
  1400  02DF  2AE1               	goto	u1231
  1401  02E0  2AE2               	goto	u1230
  1402  02E1                     u1231:
  1403  02E1  2AE3               	goto	l203
  1404  02E2                     u1230:
  1405  02E2                     l1451:
  1406  02E2  1403               	bsf	3,0	;volatile
  1407  02E3                     l203:
  1408  02E3  138B               	bcf	11,7	;volatile
  1409  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1410  02E5  151C               	bsf	28,2	;volsfr
  1411  02E6                     l1453:
  1412  02E6  3055               	movlw	85
  1413  02E7  009D               	movwf	29	;volsfr
  1414  02E8  30AA               	movlw	170
  1415  02E9  009D               	movwf	29	;volsfr
  1416  02EA                     l1455:
  1417  02EA  149C               	bsf	28,1	;volsfr
  1418  02EB                     l1457:
  1419  02EB  111C               	bcf	28,2	;volsfr
  1420  02EC                     l1459:
  1421  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1422  02ED  1C03               	btfss	3,0	;volatile
  1423  02EE  2AF0               	goto	u1241
  1424  02EF  2AF1               	goto	u1240
  1425  02F0                     u1241:
  1426  02F0  2AF2               	goto	l206
  1427  02F1                     u1240:
  1428  02F1                     l1461:
  1429  02F1  178B               	bsf	11,7	;volatile
  1430  02F2                     l206:	
  1431                           ;main.c: 266:         {;main.c: 268:         }
  1432                           
  1433                           
  1434                           ;main.c: 265:          while(WR)
  1435  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  1436  02F3  189C               	btfsc	28,1	;volsfr
  1437  02F4  2AF6               	goto	u1251
  1438  02F5  2AF7               	goto	u1250
  1439  02F6                     u1251:
  1440  02F6  2AF2               	goto	l206
  1441  02F7                     u1250:
  1442  02F7                     l209:
  1443  02F7  0008               	return
  1444  02F8                     __end_of_write:
  1445                           
  1446                           	psect	text4
  1447  0263                     __ptext4:	
  1448 ;; *************** function _Sbut *****************
  1449 ;; Defined at:
  1450 ;;		line 224 in file "main.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0
  1464 ;;      Params:         0       0
  1465 ;;      Locals:         0       0
  1466 ;;      Temps:          0       0
  1467 ;;      Totals:         0       0
  1468 ;;Total ram usage:        0 bytes
